shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
SHP-OCSB-201-PM,45.280798,-75.886528,69,1707
SHP-OCSB-201-PM,45.280828,-75.886571,70,1711
SHP-OCSB-201-PM,45.280906,-75.886679,71,1724
SHP-OCSB-201-PM,45.281120,-75.886978,72,1757
SHP-OCSB-201-PM,45.281173,-75.887052,73,1765
SHP-OCSB-201-PM,45.281204,-75.887093,74,1770
SHP-OCSB-201-PM,45.281498,-75.887478,75,1814
SHP-OCSB-201-PM,45.282013,-75.888095,76,1889
SHP-OCSB-201-PM,45.282583,-75.888777,77,1972
SHP-OCSB-201-PM,45.282593,-75.888788,78,1973
SHP-OCSB-201-PM,45.282650,-75.888819,79,1980
SHP-OCSB-201-PM,45.282731,-75.888896,80,1991
SHP-OCSB-201-PM,45.282742,-75.888906,81,1993
SHP-OCSB-201-PM,45.282768,-75.888923,82,1996
SHP-OCSB-201-PM,45.282793,-75.888932,83,1999
SHP-OCSB-201-PM,45.282849,-75.888942,84,2005
SHP-OCSB-201-PM,45.282878,-75.888935,85,2008
SHP-OCSB-201-PM,45.282907,-75.888936,86,2011
SHP-OCSB-201-PM,45.282953,-75.888912,87,2017
SHP-OCSB-201-PM,45.282987,-75.888884,88,2021
SHP-OCSB-201-PM,45.283012,-75.888854,89,2025
SHP-OCSB-201-PM,45.283101,-75.888732,90,2039
SHP-OCSB-201-PM,45.283166,-75.888666,91,2047
SHP-OCSB-201-PM,45.283316,-75.888432,92,2072
SHP-OCSB-201-PM,45.283344,-75.888388,93,2077
SHP-OCSB-201-PM,45.283858,-75.887584,94,2162
SHP-OCSB-201-PM,45.283817,-75.887535,95,2168
SHP-OCSB-201-PM,45.283792,-75.887505,96,2171
SHP-OCSB-201-PM,45.283736,-75.887438,97,2180
SHP-OCSB-201-PM,45.283267,-75.886873,98,2248
SHP-OCSB-201-PM,45.283240,-75.886915,99,2252
